image_ID,x,y,width,height,tag
img956.jpg,276.0,220.0,83.0,83.0,T
img956.jpg,292.0,154.0,56.0,56.0,T
img956.jpg,355.0,242.0,74.0,74.0,T
img956.jpg,394.0,151.0,61.0,61.0,T
img956.jpg,480.0,261.0,52.0,52.0,T
img956.jpg,496.0,149.0,58.0,58.0,T
img956.jpg,509.0,248.0,76.0,76.0,T
img956.jpg,572.0,187.0,38.0,38.0,F
img956.jpg,647.0,415.0,52.0,52.0,N
img956.jpg,760.0,183.0,73.0,73.0,F
img956.jpg,887.0,505.0,44.0,44.0,N
